MacroTrends Data Download
AAPL - Historical Price and Volume Data
Note: Historical prices are adjusted for stock splits.

"Disclaimer and Terms of Use: Historical stock data is provided 'as is' and solely for informational purposes, not for trading purposes or advice."
"MacroTrends LLC expressly disclaims the accuracy, adequacy, or completeness of any data and shall not be liable for any errors, omissions or other defects in, "
"delays or interruptions in such data, or for any actions taken in reliance thereon.  Neither MacroTrends LLC nor any of our information providers will be liable"
for any damages relating to your use of the data provided.


"ATTRIBUTION: Proper attribution requires clear indication of the data source as ""www.macrotrends.net""."
"A ""dofollow"" backlink to the originating page is also required if the data is displayed on a web page."


date,open,high,low,close,volume
29791,0.083599999999999994,0.084000000000000005,0.083599999999999994,0.083599999999999994,28851200
29794,0.087099999999999997,0.087499999999999994,0.087099999999999997,0.087099999999999997,17337600
29795,0.084500000000000006,0.084500000000000006,0.084000000000000005,0.084000000000000005,22848000
29796,0.083199999999999996,0.083199999999999996,0.082699999999999996,0.082699999999999996,15500800
29797,0.085699999999999998,0.086599999999999996,0.085699999999999998,0.085699999999999998,9900800
29798,0.087099999999999997,0.087499999999999994,0.087099999999999997,0.087099999999999997,10953600
29801,0.087099999999999997,0.087099999999999997,0.086199999999999999,0.086199999999999999,12432000
29802,0.087499999999999994,0.087900000000000006,0.087499999999999994,0.087499999999999994,31673600
29803,0.0901,0.090499999999999997,0.0901,0.0901,17494400
29804,0.088400000000000006,0.088400000000000006,0.087900000000000006,0.087900000000000006,10528000
29805,0.087900000000000006,0.088400000000000006,0.087900000000000006,0.087900000000000006,9206400
29809,0.086199999999999999,0.086199999999999999,0.085300000000000001,0.085300000000000001,71456000
29810,0.084000000000000005,0.084000000000000005,0.083599999999999994,0.083599999999999994,26275200
29811,0.0814,0.0814,0.081000000000000003,0.081000000000000003,27484800
29812,0.080600000000000005,0.080600000000000005,0.079600000000000004,0.079600000000000004,24192000
29815,0.077899999999999997,0.077899999999999997,0.077100000000000002,0.077100000000000002,18905600
29816,0.076200000000000004,0.076200000000000004,0.075300000000000006,0.075300000000000006,17001600
29817,0.075300000000000006,0.075300000000000006,0.074499999999999997,0.074499999999999997,20675200
29818,0.075300000000000006,0.075700000000000003,0.075300000000000006,0.075300000000000006,17113600
29819,0.070999999999999994,0.070999999999999994,0.070099999999999996,0.070099999999999996,41910400
29822,0.066199999999999995,0.066199999999999995,0.065699999999999995,0.065699999999999995,23072000
29823,0.067500000000000004,0.067900000000000002,0.067500000000000004,0.067500000000000004,40700800
29824,0.066600000000000006,0.066600000000000006,0.066199999999999995,0.066199999999999995,33600000
29825,0.066600000000000006,0.067000000000000004,0.066600000000000006,0.066600000000000006,25916800
29826,0.070099999999999996,0.070499999999999993,0.070099999999999996,0.070099999999999996,38035200
29829,0.070099999999999996,0.070499999999999993,0.070099999999999996,0.070099999999999996,40947200
29830,0.074499999999999997,0.074899999999999994,0.074499999999999997,0.074499999999999997,37027200
29831,0.075700000000000003,0.076200000000000004,0.075700000000000003,0.075700000000000003,19376000
29832,0.072700000000000001,0.072700000000000001,0.071800000000000003,0.071800000000000003,37475200
29833,0.071400000000000005,0.071400000000000005,0.070999999999999994,0.070999999999999994,15254400
29837,0.069199999999999998,0.069199999999999998,0.0688,0.0688,25446400
29838,0.0688,0.069199999999999998,0.0688,0.0688,30531200
29839,0.069199999999999998,0.069699999999999998,0.069199999999999998,0.069199999999999998,34809600
29840,0.0688,0.0688,0.068400000000000002,0.068400000000000002,17539200
29843,0.066600000000000006,0.066600000000000006,0.066199999999999995,0.066199999999999995,27686400
29844,0.064899999999999999,0.064899999999999999,0.064399999999999999,0.064399999999999999,19510400
29845,0.063600000000000004,0.063600000000000004,0.063100000000000003,0.063100000000000003,19353600
29846,0.061800000000000001,0.061800000000000001,0.061400000000000003,0.061400000000000003,19376000
29847,0.061800000000000001,0.062300000000000001,0.061800000000000001,0.061800000000000001,26320000
29850,0.062300000000000001,0.062700000000000006,0.062300000000000001,0.062300000000000001,49033600
29851,0.059200000000000003,0.059200000000000003,0.058799999999999998,0.058799999999999998,47420800
29852,0.058299999999999998,0.058299999999999998,0.057500000000000002,0.057500000000000002,28201600
29853,0.057500000000000002,0.057500000000000002,0.057000000000000002,0.057000000000000002,18300800
29854,0.050500000000000003,0.050500000000000003,0.049599999999999998,0.049599999999999998,34608000
29857,0.050099999999999999,0.050500000000000003,0.050099999999999999,0.050099999999999999,91728000
29858,0.052699999999999997,0.053100000000000001,0.052699999999999997,0.052699999999999997,94684800
29859,0.053100000000000001,0.053499999999999999,0.053100000000000001,0.053100000000000001,49996800
29860,0.053100000000000001,0.053499999999999999,0.053100000000000001,0.053100000000000001,61129600
29861,0.057500000000000002,0.0579,0.057500000000000002,0.057500000000000002,45046400
29864,0.059200000000000003,0.060100000000000001,0.059200000000000003,0.059200000000000003,43097600
29865,0.059200000000000003,0.059200000000000003,0.058799999999999998,0.058799999999999998,28358400
29866,0.062300000000000001,0.063100000000000003,0.062300000000000001,0.062300000000000001,38841600
29867,0.064399999999999999,0.064899999999999999,0.064399999999999999,0.064399999999999999,31091200
29868,0.064899999999999999,0.065699999999999995,0.064899999999999999,0.064899999999999999,54521600
29871,0.067000000000000004,0.067500000000000004,0.067000000000000004,0.067000000000000004,27350400
29872,0.067000000000000004,0.067900000000000002,0.067000000000000004,0.067000000000000004,44195200
29873,0.063600000000000004,0.063600000000000004,0.063100000000000003,0.063100000000000003,30979200
29874,0.064399999999999999,0.064899999999999999,0.064399999999999999,0.064399999999999999,29433600
29875,0.064000000000000001,0.064000000000000001,0.063600000000000004,0.063600000000000004,36467200
29878,0.064899999999999999,0.065299999999999997,0.064899999999999999,0.064899999999999999,20585600
29879,0.068400000000000002,0.0688,0.068400000000000002,0.068400000000000002,35728000
29880,0.068400000000000002,0.0688,0.068400000000000002,0.068400000000000002,76899200
29881,0.068400000000000002,0.068400000000000002,0.067900000000000002,0.067900000000000002,32278400
29882,0.066600000000000006,0.066600000000000006,0.066199999999999995,0.066199999999999995,27910400
29885,0.066199999999999995,0.066600000000000006,0.066199999999999995,0.066199999999999995,27283200
29886,0.067500000000000004,0.068400000000000002,0.067500000000000004,0.067500000000000004,85590400
29887,0.069699999999999998,0.070099999999999996,0.069699999999999998,0.069699999999999998,44172800
29888,0.069199999999999998,0.069199999999999998,0.0688,0.0688,30486400
29889,0.069699999999999998,0.070099999999999996,0.069699999999999998,0.069699999999999998,52729600
29892,0.069699999999999998,0.070099999999999996,0.069699999999999998,0.069699999999999998,36915200
29893,0.069199999999999998,0.069199999999999998,0.0688,0.0688,28380800
29894,0.067500000000000004,0.067500000000000004,0.067000000000000004,0.067000000000000004,23811200
29895,0.062700000000000006,0.062700000000000006,0.062300000000000001,0.062300000000000001,23363200
29896,0.062700000000000006,0.063100000000000003,0.062700000000000006,0.062700000000000006,24595200
29899,0.063600000000000004,0.064000000000000001,0.063600000000000004,0.063600000000000004,20384000
29900,0.064000000000000001,0.064399999999999999,0.064000000000000001,0.064000000000000001,16755200
29901,0.065699999999999995,0.066199999999999995,0.065699999999999995,0.065699999999999995,27440000
29902,0.067900000000000002,0.068400000000000002,0.067900000000000002,0.067900000000000002,39916800
29903,0.063600000000000004,0.063600000000000004,0.063100000000000003,0.063100000000000003,21011200
29906,0.062700000000000006,0.062700000000000006,0.062300000000000001,0.062300000000000001,22556800
29907,0.063600000000000004,0.064000000000000001,0.063600000000000004,0.063600000000000004,35414400
29908,0.065699999999999995,0.066199999999999995,0.065699999999999995,0.065699999999999995,29142400
29909,0.065699999999999995,0.066199999999999995,0.065699999999999995,0.065699999999999995,40006400
29910,0.066199999999999995,0.066600000000000006,0.066199999999999995,0.066199999999999995,38102400
29913,0.064000000000000001,0.064000000000000001,0.063100000000000003,0.063100000000000003,22960000
29914,0.063100000000000003,0.063100000000000003,0.062700000000000006,0.062700000000000006,22153600
29915,0.064000000000000001,0.064399999999999999,0.064000000000000001,0.064000000000000001,52550400
29917,0.065699999999999995,0.066199999999999995,0.065699999999999995,0.065699999999999995,37251200
29920,0.065299999999999997,0.065299999999999997,0.064899999999999999,0.064899999999999999,23968000
29921,0.064899999999999999,0.065299999999999997,0.064899999999999999,0.064899999999999999,23385600
29922,0.065299999999999997,0.065699999999999995,0.065299999999999997,0.065299999999999997,37564800
29923,0.064899999999999999,0.064899999999999999,0.064399999999999999,0.064399999999999999,20428800
29924,0.066199999999999995,0.066600000000000006,0.066199999999999995,0.066199999999999995,137155200
29927,0.066600000000000006,0.067000000000000004,0.066600000000000006,0.066600000000000006,59292800
29928,0.066199999999999995,0.066199999999999995,0.065299999999999997,0.065299999999999997,50624000
29929,0.065699999999999995,0.066199999999999995,0.065699999999999995,0.065699999999999995,34272000
29930,0.065699999999999995,0.066199999999999995,0.065699999999999995,0.065699999999999995,37408000
29931,0.065699999999999995,0.066199999999999995,0.065299999999999997,0.065299999999999997,76092800
29934,0.064000000000000001,0.064000000000000001,0.063100000000000003,0.063100000000000003,25244800
29935,0.064899999999999999,0.065299999999999997,0.064899999999999999,0.064899999999999999,31315200
29936,0.067900000000000002,0.068400000000000002,0.067900000000000002,0.067900000000000002,65452800
29937,0.073599999999999999,0.073999999999999996,0.073599999999999999,0.073599999999999999,51452800
29938,0.079600000000000004,0.080100000000000005,0.079600000000000004,0.079600000000000004,71724800
29941,0.076600000000000001,0.076600000000000001,0.076200000000000004,0.076200000000000004,56403200
29942,0.077499999999999999,0.077899999999999997,0.077499999999999999,0.077499999999999999,53827200
29943,0.076200000000000004,0.076200000000000004,0.075700000000000003,0.075700000000000003,28896000
29944,0.076200000000000004,0.076600000000000001,0.076200000000000004,0.076200000000000004,28918400
29948,0.073599999999999999,0.073599999999999999,0.072700000000000001,0.072700000000000001,36579200
29949,0.073999999999999996,0.074899999999999994,0.073999999999999996,0.073999999999999996,24236800
29950,0.077100000000000002,0.077499999999999999,0.077100000000000002,0.077100000000000002,32188800
29951,0.077100000000000002,0.077499999999999999,0.077100000000000002,0.077100000000000002,54656000
29955,0.077100000000000002,0.077100000000000002,0.076600000000000001,0.076600000000000001,71254400
29956,0.073599999999999999,0.073599999999999999,0.072700000000000001,0.072700000000000001,35840000
29957,0.072300000000000003,0.072300000000000003,0.071800000000000003,0.071800000000000003,66080000
29958,0.067000000000000004,0.067000000000000004,0.066199999999999995,0.066199999999999995,70044800
29959,0.069199999999999998,0.069699999999999998,0.069199999999999998,0.069199999999999998,56604800
29962,0.065299999999999997,0.065299999999999997,0.064899999999999999,0.064899999999999999,33331200
29963,0.063100000000000003,0.063100000000000003,0.062700000000000006,0.062700000000000006,59920000
29964,0.062700000000000006,0.062700000000000006,0.062300000000000001,0.062300000000000001,41753600
29965,0.065299999999999997,0.065699999999999995,0.065299999999999997,0.065299999999999997,25715200
29966,0.069699999999999998,0.070499999999999993,0.069699999999999998,0.069699999999999998,46704000
29969,0.070999999999999994,0.071800000000000003,0.070999999999999994,0.070999999999999994,28000000
29970,0.070099999999999996,0.070099999999999996,0.069199999999999998,0.069199999999999998,55507200
29971,0.070499999999999993,0.070999999999999994,0.070499999999999993,0.070499999999999993,25827200
29972,0.071800000000000003,0.072300000000000003,0.071800000000000003,0.071800000000000003,33331200
29973,0.072300000000000003,0.072700000000000001,0.072300000000000003,0.072300000000000003,24259200
29976,0.070499999999999993,0.070499999999999993,0.070099999999999996,0.070099999999999996,44710400
29977,0.068400000000000002,0.068400000000000002,0.067500000000000004,0.067500000000000004,21212800
29978,0.067900000000000002,0.0688,0.067900000000000002,0.067900000000000002,31360000
29979,0.070099999999999996,0.070499999999999993,0.070099999999999996,0.070099999999999996,39603200
29980,0.070999999999999994,0.071400000000000005,0.070999999999999994,0.070999999999999994,53155200
29983,0.070999999999999994,0.070999999999999994,0.070099999999999996,0.070099999999999996,38528000
29984,0.070499999999999993,0.071400000000000005,0.070499999999999993,0.070499999999999993,54275200
29985,0.070499999999999993,0.070999999999999994,0.070499999999999993,0.070499999999999993,31472000
29986,0.069199999999999998,0.069199999999999998,0.0688,0.0688,22041600
29987,0.0688,0.069199999999999998,0.0688,0.0688,40297600
29990,0.064899999999999999,0.064899999999999999,0.064399999999999999,0.064399999999999999,31696000
29991,0.064399999999999999,0.064899999999999999,0.064399999999999999,0.064399999999999999,57904000
29992,0.065299999999999997,0.065699999999999995,0.065299999999999997,0.065299999999999997,38796800
29993,0.064899999999999999,0.064899999999999999,0.064399999999999999,0.064399999999999999,24528000
29994,0.065299999999999997,0.065699999999999995,0.065299999999999997,0.065299999999999997,19644800
29998,0.064399999999999999,0.064399999999999999,0.064000000000000001,0.064000000000000001,34316800
29999,0.064899999999999999,0.065299999999999997,0.064899999999999999,0.064899999999999999,25580800
30000,0.065699999999999995,0.066199999999999995,0.065699999999999995,0.065699999999999995,28380800
30001,0.065699999999999995,0.065699999999999995,0.065299999999999997,0.065299999999999997,13596800
30004,0.064899999999999999,0.064899999999999999,0.064399999999999999,0.064399999999999999,26633600
30005,0.064000000000000001,0.064000000000000001,0.063600000000000004,0.063600000000000004,34540800
30006,0.064000000000000001,0.064399999999999999,0.064000000000000001,0.064000000000000001,37945600
30007,0.064000000000000001,0.064000000000000001,0.063600000000000004,0.063600000000000004,30800000
30008,0.063600000000000004,0.064000000000000001,0.063600000000000004,0.063600000000000004,17427200
30011,0.064000000000000001,0.064399999999999999,0.064000000000000001,0.064000000000000001,35302400
30012,0.064000000000000001,0.064399999999999999,0.064000000000000001,0.064000000000000001,34809600
30013,0.064000000000000001,0.064399999999999999,0.064000000000000001,0.064000000000000001,23654400
30014,0.063100000000000003,0.063100000000000003,0.062700000000000006,0.062700000000000006,38371200
30015,0.058299999999999998,0.058299999999999998,0.0579,0.0579,45315200
30018,0.057500000000000002,0.057500000000000002,0.057000000000000002,0.057000000000000002,35145600
30019,0.057500000000000002,0.0579,0.057500000000000002,0.057500000000000002,52505600
30020,0.057000000000000002,0.057000000000000002,0.056599999999999998,0.056599999999999998,86934400
30021,0.056599999999999998,0.057500000000000002,0.056599999999999998,0.056599999999999998,22579200
30022,0.053499999999999999,0.053499999999999999,0.053100000000000001,0.053100000000000001,46547200
30025,0.053100000000000001,0.053100000000000001,0.052699999999999997,0.052699999999999997,51363200
30026,0.052200000000000003,0.052200000000000003,0.051799999999999999,0.051799999999999999,47152000
30027,0.049599999999999998,0.049599999999999998,0.049200000000000001,0.049200000000000001,50489600
30028,0.053100000000000001,0.053499999999999999,0.053100000000000001,0.053100000000000001,56336000
30029,0.0579,0.058299999999999998,0.0579,0.0579,65811200
30032,0.062300000000000001,0.062700000000000006,0.062300000000000001,0.062300000000000001,69193600
30033,0.061800000000000001,0.061800000000000001,0.061400000000000003,0.061400000000000003,55955200
30034,0.058299999999999998,0.058299999999999998,0.0579,0.0579,51609600
30035,0.0579,0.0579,0.057500000000000002,0.057500000000000002,84112000
30036,0.057000000000000002,0.057000000000000002,0.056599999999999998,0.056599999999999998,50780800
30039,0.0579,0.058299999999999998,0.0579,0.0579,67603200
30040,0.058799999999999998,0.059200000000000003,0.058799999999999998,0.058799999999999998,77952000
30041,0.058799999999999998,0.059200000000000003,0.058799999999999998,0.058799999999999998,50153600
30042,0.061800000000000001,0.062300000000000001,0.061800000000000001,0.061800000000000001,59136000
30043,0.061800000000000001,0.062300000000000001,0.061800000000000001,0.061800000000000001,84806400
30046,0.061800000000000001,0.062300000000000001,0.061800000000000001,0.061800000000000001,86643200
30047,0.061800000000000001,0.061800000000000001,0.061400000000000003,0.061400000000000003,71590400
30048,0.060900000000000003,0.060900000000000003,0.060499999999999998,0.060499999999999998,29097600
30049,0.060900000000000003,0.061400000000000003,0.060900000000000003,0.060900000000000003,23990400
30053,0.060900000000000003,0.061400000000000003,0.060499999999999998,0.060499999999999998,44307200
30054,0.0562,0.0562,0.0557,0.0557,85299200
30055,0.0562,0.056599999999999998,0.0562,0.0562,113590400
30056,0.057000000000000002,0.057500000000000002,0.057000000000000002,0.057000000000000002,164281600
30057,0.058799999999999998,0.059200000000000003,0.058799999999999998,0.058799999999999998,104048000
30060,0.058299999999999998,0.058299999999999998,0.057500000000000002,0.057500000000000002,41283200
30061,0.055300000000000002,0.055300000000000002,0.054800000000000001,0.054800000000000001,80550400
30062,0.054800000000000001,0.054800000000000001,0.054399999999999997,0.054399999999999997,73024000
30063,0.053999999999999999,0.053999999999999999,0.053499999999999999,0.053499999999999999,52595200
30064,0.053499999999999999,0.053999999999999999,0.053499999999999999,0.053499999999999999,48294400
30067,0.054800000000000001,0.055300000000000002,0.054800000000000001,0.054800000000000001,57926400
30068,0.053499999999999999,0.053499999999999999,0.053100000000000001,0.053100000000000001,70268800
30069,0.051400000000000001,0.051400000000000001,0.050900000000000001,0.050900000000000001,99232000
30070,0.050900000000000001,0.051400000000000001,0.050900000000000001,0.050900000000000001,82230400
30071,0.051400000000000001,0.051799999999999999,0.051400000000000001,0.051400000000000001,277401600
30074,0.053100000000000001,0.053499999999999999,0.053100000000000001,0.053100000000000001,82700800
30075,0.054800000000000001,0.055300000000000002,0.054800000000000001,0.054800000000000001,73987200
30076,0.054800000000000001,0.054800000000000001,0.053999999999999999,0.053999999999999999,53939200
30077,0.0557,0.0562,0.0557,0.0557,75465600
30078,0.056599999999999998,0.057000000000000002,0.056599999999999998,0.056599999999999998,84716800
30081,0.0562,0.0562,0.0557,0.0557,31606400
30082,0.054399999999999997,0.054399999999999997,0.053999999999999999,0.053999999999999999,103017600
30083,0.053100000000000001,0.053100000000000001,0.052699999999999997,0.052699999999999997,71008000
30084,0.053100000000000001,0.053499999999999999,0.053100000000000001,0.053100000000000001,54454400
30085,0.051799999999999999,0.051799999999999999,0.050900000000000001,0.050900000000000001,95737600
30088,0.050500000000000003,0.050500000000000003,0.050099999999999999,0.050099999999999999,76204800
30089,0.049599999999999998,0.049599999999999998,0.049200000000000001,0.049200000000000001,122035200
30090,0.049200000000000001,0.049200000000000001,0.048800000000000003,0.048800000000000003,75286400
30091,0.049200000000000001,0.049599999999999998,0.049200000000000001,0.049200000000000001,27619200
30092,0.049599999999999998,0.050099999999999999,0.049599999999999998,0.049599999999999998,38841600
30095,0.050099999999999999,0.050500000000000003,0.050099999999999999,0.050099999999999999,31987200
30096,0.050099999999999999,0.050500000000000003,0.050099999999999999,0.050099999999999999,51564800
30097,0.050099999999999999,0.050099999999999999,0.049599999999999998,0.049599999999999998,43276800
30098,0.049200000000000001,0.049200000000000001,0.048800000000000003,0.048800000000000003,31248000
30099,0.048800000000000003,0.049200000000000001,0.048800000000000003,0.048800000000000003,19196800
30103,0.048300000000000003,0.048300000000000003,0.047899999999999998,0.047899999999999998,47600000
30104,0.048800000000000003,0.049200000000000001,0.048800000000000003,0.048800000000000003,32905600
30105,0.047899999999999998,0.047899999999999998,0.047,0.047,39760000
30106,0.046100000000000002,0.046100000000000002,0.045699999999999998,0.045699999999999998,37676800
30109,0.045699999999999998,0.046100000000000002,0.045699999999999998,0.045699999999999998,37161600
30110,0.045699999999999998,0.045699999999999998,0.0453,0.0453,31404800
30111,0.0448,0.0448,0.044400000000000002,0.044400000000000002,33846400
30112,0.0448,0.0453,0.0448,0.0448,34406400
30113,0.046600000000000003,0.047,0.046600000000000003,0.046600000000000003,54633600
30116,0.046600000000000003,0.047,0.046600000000000003,0.046600000000000003,29993600
30117,0.046600000000000003,0.047,0.046600000000000003,0.046600000000000003,35212800
30118,0.046600000000000003,0.047,0.046600000000000003,0.046600000000000003,41731200
30119,0.046100000000000002,0.046100000000000002,0.045699999999999998,0.045699999999999998,29164800
30120,0.045699999999999998,0.045699999999999998,0.0448,0.0448,19868800
30123,0.0448,0.0453,0.0448,0.0448,28537600
30124,0.046600000000000003,0.047399999999999998,0.046600000000000003,0.046600000000000003,17561600
30125,0.047899999999999998,0.048800000000000003,0.047899999999999998,0.047899999999999998,52752000
30126,0.047899999999999998,0.048300000000000003,0.047899999999999998,0.047899999999999998,44150400
30127,0.046600000000000003,0.046600000000000003,0.046100000000000002,0.046100000000000002,26678400
30130,0.046100000000000002,0.046100000000000002,0.045699999999999998,0.045699999999999998,25155200
30131,0.0448,0.0448,0.044400000000000002,0.044400000000000002,35817600
30132,0.044400000000000002,0.0448,0.044400000000000002,0.044400000000000002,67625600
30133,0.044400000000000002,0.044400000000000002,0.043999999999999997,0.043999999999999997,55731200
30134,0.042200000000000001,0.042200000000000001,0.041799999999999997,0.041799999999999997,58105600
30138,0.040500000000000001,0.040500000000000001,0.040000000000000001,0.040000000000000001,87696000
30139,0.040000000000000001,0.040500000000000001,0.040000000000000001,0.040000000000000001,30374400
30140,0.038699999999999998,0.038699999999999998,0.038300000000000001,0.038300000000000001,164326400
30141,0.039600000000000003,0.040000000000000001,0.039600000000000003,0.039600000000000003,128419200
30144,0.040500000000000001,0.040899999999999999,0.040500000000000001,0.040500000000000001,63392000
30145,0.043099999999999999,0.043499999999999997,0.043099999999999999,0.043099999999999999,114374400
30146,0.043499999999999997,0.044400000000000002,0.043499999999999997,0.043499999999999997,71120000
30147,0.044400000000000002,0.0448,0.044400000000000002,0.044400000000000002,65788800
30148,0.046100000000000002,0.046600000000000003,0.046100000000000002,0.046100000000000002,77011200
30151,0.046600000000000003,0.047,0.046600000000000003,0.046600000000000003,83776000
30152,0.049599999999999998,0.050099999999999999,0.049599999999999998,0.049599999999999998,49705600
30153,0.049599999999999998,0.050099999999999999,0.049599999999999998,0.049599999999999998,71702400
30154,0.050099999999999999,0.050500000000000003,0.050099999999999999,0.050099999999999999,35212800
30155,0.049599999999999998,0.049599999999999998,0.049200000000000001,0.049200000000000001,18300800
30158,0.047399999999999998,0.047399999999999998,0.047,0.047,56851200
30159,0.047,0.047399999999999998,0.047,0.047,32323200
30160,0.0453,0.0453,0.0448,0.0448,53513600
30161,0.046600000000000003,0.047,0.046600000000000003,0.046600000000000003,61868800
30162,0.047,0.047399999999999998,0.047,0.047,38617600
30165,0.048300000000000003,0.048800000000000003,0.048300000000000003,0.048300000000000003,94393600
30166,0.045699999999999998,0.045699999999999998,0.0453,0.0453,89868800
30167,0.0453,0.0453,0.0448,0.0448,83865600
30168,0.043499999999999997,0.043499999999999997,0.043099999999999999,0.043099999999999999,69753600
30169,0.043099999999999999,0.043099999999999999,0.042700000000000002,0.042700000000000002,96835200
30172,0.043099999999999999,0.043499999999999997,0.043099999999999999,0.043099999999999999,56112000
30173,0.045699999999999998,0.046100000000000002,0.045699999999999998,0.045699999999999998,112246400
30174,0.046100000000000002,0.046600000000000003,0.046100000000000002,0.046100000000000002,69888000
30175,0.046100000000000002,0.046100000000000002,0.045699999999999998,0.045699999999999998,30620800
30176,0.045699999999999998,0.046100000000000002,0.045699999999999998,0.045699999999999998,25961600
30179,0.046600000000000003,0.047,0.046600000000000003,0.046600000000000003,38416000
30180,0.049599999999999998,0.050500000000000003,0.049599999999999998,0.049599999999999998,47734400
30181,0.049599999999999998,0.050099999999999999,0.049599999999999998,0.049599999999999998,125059200
30182,0.050099999999999999,0.050500000000000003,0.050099999999999999,0.050099999999999999,47622400
30183,0.051400000000000001,0.051799999999999999,0.051400000000000001,0.051400000000000001,54857600
30186,0.053499999999999999,0.053999999999999999,0.053499999999999999,0.053499999999999999,69686400
30187,0.0562,0.056599999999999998,0.0562,0.0562,155769600
30188,0.060100000000000001,0.060499999999999998,0.060100000000000001,0.060100000000000001,357078400
30189,0.061800000000000001,0.062300000000000001,0.061800000000000001,0.061800000000000001,210582400
30190,0.059200000000000003,0.059200000000000003,0.058799999999999998,0.058799999999999998,98649600
30193,0.0596,0.060100000000000001,0.0596,0.0596,80438400
30194,0.062700000000000006,0.063100000000000003,0.062700000000000006,0.062700000000000006,140560000
30195,0.061400000000000003,0.061400000000000003,0.060900000000000003,0.060900000000000003,82566400
30196,0.063600000000000004,0.064000000000000001,0.063600000000000004,0.063600000000000004,75420800
30197,0.064000000000000001,0.064399999999999999,0.064000000000000001,0.064000000000000001,104540800
30201,0.060900000000000003,0.060900000000000003,0.060499999999999998,0.060499999999999998,81379200
30202,0.062700000000000006,0.063100000000000003,0.062700000000000006,0.062700000000000006,72329600
30203,0.061800000000000001,0.061800000000000001,0.061400000000000003,0.061400000000000003,63593600
30204,0.063100000000000003,0.063600000000000004,0.063100000000000003,0.063100000000000003,56067200
30207,0.063600000000000004,0.064000000000000001,0.063600000000000004,0.063600000000000004,58889600
30208,0.065699999999999995,0.066199999999999995,0.065699999999999995,0.065699999999999995,101494400
30209,0.065699999999999995,0.065699999999999995,0.065299999999999997,0.065299999999999997,71747200
30210,0.064000000000000001,0.064000000000000001,0.063100000000000003,0.063100000000000003,80371200
30211,0.062300000000000001,0.062300000000000001,0.061800000000000001,0.061800000000000001,54051200
30214,0.062300000000000001,0.062700000000000006,0.062300000000000001,0.062300000000000001,39132800
30215,0.063600000000000004,0.064000000000000001,0.063600000000000004,0.063600000000000004,36668800
30216,0.065299999999999997,0.065699999999999995,0.065299999999999997,0.065299999999999997,103376000
30217,0.065299999999999997,0.065699999999999995,0.065299999999999997,0.065299999999999997,139820800
30218,0.063600000000000004,0.063600000000000004,0.063100000000000003,0.063100000000000003,178192000
30221,0.063100000000000003,0.064000000000000001,0.063100000000000003,0.063100000000000003,38147200
30222,0.064000000000000001,0.064899999999999999,0.064000000000000001,0.064000000000000001,85523200
30223,0.064000000000000001,0.064399999999999999,0.064000000000000001,0.064000000000000001,65564800
30224,0.064000000000000001,0.064000000000000001,0.063600000000000004,0.063600000000000004,74681600
30225,0.064399999999999999,0.065299999999999997,0.064399999999999999,0.064399999999999999,46256000
30228,0.064399999999999999,0.065699999999999995,0.062700000000000006,0.065299999999999997,69328000
30229,0.065299999999999997,0.067000000000000004,0.065299999999999997,0.065699999999999995,80236800
30230,0.065699999999999995,0.070499999999999993,0.065699999999999995,0.070499999999999993,173532800
30231,0.070999999999999994,0.076600000000000001,0.070999999999999994,0.076200000000000004,311673600
30232,0.076200000000000004,0.082299999999999998,0.075700000000000003,0.081799999999999998,275542400
30235,0.081799999999999998,0.086199999999999999,0.081799999999999998,0.083599999999999994,313734400
30236,0.083599999999999994,0.084900000000000003,0.080100000000000005,0.081000000000000003,258944000
30237,0.081000000000000003,0.084500000000000006,0.080100000000000005,0.081799999999999998,198844800
30238,0.081799999999999998,0.083199999999999996,0.080600000000000005,0.082299999999999998,178662400
30239,0.081799999999999998,0.081799999999999998,0.078799999999999995,0.080100000000000005,144614400
30242,0.080100000000000005,0.082299999999999998,0.080100000000000005,0.081799999999999998,94348800
30243,0.081799999999999998,0.084500000000000006,0.081799999999999998,0.083599999999999994,122841600
30244,0.083599999999999994,0.089300000000000004,0.083199999999999996,0.088400000000000006,242099200
30245,0.088400000000000006,0.093200000000000005,0.087099999999999997,0.090499999999999997,227516800
30246,0.090499999999999997,0.093200000000000005,0.0901,0.0901,161683200
30249,0.0901,0.090499999999999997,0.084500000000000006,0.084900000000000003,184934400
30250,0.084900000000000003,0.085699999999999998,0.081000000000000003,0.085300000000000001,167753600
30251,0.085300000000000001,0.087900000000000006,0.085300000000000001,0.087499999999999994,191161600
30252,0.087499999999999994,0.088400000000000006,0.086199999999999999,0.087499999999999994,217683200
30253,0.087499999999999994,0.088400000000000006,0.086199999999999999,0.088400000000000006,118115200
30256,0.088400000000000006,0.094,0.087499999999999994,0.093200000000000005,104361600
30257,0.094,0.1027,0.094,0.099699999999999997,310844800
30258,0.099699999999999997,0.1071,0.099699999999999997,0.1071,235132800
30259,0.1071,0.111,0.1062,0.108,329078400
30260,0.1071,0.1071,0.1032,0.10489999999999999,141500800
30263,0.10489999999999999,0.10580000000000001,0.10009999999999999,0.10050000000000001,119190400
30264,0.10050000000000001,0.10489999999999999,0.10009999999999999,0.104,179782400
30265,0.1045,0.10970000000000001,0.1045,0.108,202787200
30266,0.108,0.1149,0.1062,0.1149,123155200
